entry_time,entry_price,entry_dir,entry_reason,exit_time,exit_price,raw_points,export_slippage_one_way_pts,export_slippage_round_trip_pts,export_net_points,export_net_pnl,points,pnl,exit_reason,cost_points,cost_cash
2020-03-04 15:30:00,11394.0,LONG,15:15訊號進場,2020-03-06 15:30:00,11253.0,-141.0,2.0,4.0,-145.0,-29000.0,-145.0,-29000.0,15:15訊號翻正_平倉,4.0,800.0
2020-03-13 15:30:00,10059.0,LONG,15:15訊號進場,2020-03-18 15:30:00,8639.0,-1420.0,2.0,4.0,-1424.0,-284800.0,-1424.0,-284800.0,15:15訊號翻正_平倉,4.0,800.0
2020-03-20 15:30:00,9179.0,LONG,15:15訊號進場,2020-03-22 15:30:00,9006.0,-173.0,2.0,4.0,-177.0,-35400.0,-177.0,-35400.0,15:15訊號翻正_平倉,4.0,800.0
2020-03-23 15:30:00,8716.0,LONG,15:15訊號進場,2020-03-26 15:30:00,9560.0,844.0,2.0,4.0,840.0,168000.0,840.0,168000.0,15:15訊號翻正_平倉,4.0,800.0
2020-03-31 15:30:00,9640.0,LONG,15:15訊號進場,2020-04-20 15:30:00,10425.0,785.0,2.0,4.0,781.0,156200.0,781.0,156200.0,15:15訊號翻正_平倉,4.0,800.0
2020-04-23 15:30:00,10274.0,LONG,15:15訊號進場,2020-04-28 15:30:00,10602.0,328.0,2.0,4.0,324.0,64800.0,324.0,64800.0,15:15訊號翻正_平倉,4.0,800.0
2020-04-29 15:30:00,10714.0,LONG,15:15訊號進場,2020-05-04 15:30:00,10613.0,-101.0,2.0,4.0,-105.0,-21000.0,-105.0,-21000.0,15:15訊號翻正_平倉,4.0,800.0
2020-05-13 15:30:00,10906.0,LONG,15:15訊號進場,2020-05-14 15:30:00,10762.0,-144.0,2.0,4.0,-148.0,-29600.0,-148.0,-29600.0,15:15訊號翻正_平倉,4.0,800.0
2020-05-15 15:30:00,10830.0,LONG,15:15訊號進場,2020-05-18 15:30:00,10775.0,-55.0,2.0,4.0,-59.0,-11800.0,-59.0,-11800.0,15:15訊號翻正_平倉,4.0,800.0
2020-05-19 15:30:00,10892.0,LONG,15:15訊號進場,2020-05-22 15:30:00,10714.0,-178.0,2.0,4.0,-182.0,-36400.0,-182.0,-36400.0,15:15訊號翻正_平倉,4.0,800.0
2020-05-26 15:30:00,10981.0,LONG,15:15訊號進場,2020-05-28 15:30:00,10931.0,-50.0,2.0,4.0,-54.0,-10800.0,-54.0,-10800.0,15:15訊號翻正_平倉,4.0,800.0
2020-05-29 15:30:00,10906.0,LONG,15:15訊號進場,2020-06-01 15:30:00,11066.0,160.0,2.0,4.0,156.0,31200.0,156.0,31200.0,15:15訊號翻正_平倉,4.0,800.0
2020-06-03 15:30:00,11294.0,LONG,15:15訊號進場,2020-06-04 15:30:00,11360.0,66.0,2.0,4.0,62.0,12400.0,62.0,12400.0,15:15訊號翻正_平倉,4.0,800.0
2020-06-17 15:30:00,11407.0,LONG,15:15訊號進場,2020-06-22 15:30:00,11434.0,27.0,2.0,4.0,23.0,4600.0,23.0,4600.0,15:15訊號翻正_平倉,4.0,800.0
2020-06-23 15:30:00,11496.0,LONG,15:15訊號進場,2020-06-29 15:30:00,11385.0,-111.0,2.0,4.0,-115.0,-23000.0,-115.0,-23000.0,15:15訊號翻正_平倉,4.0,800.0
2020-06-30 15:30:00,11456.0,LONG,15:15訊號進場,2020-07-17 15:30:00,12049.0,593.0,2.0,4.0,589.0,117800.0,589.0,117800.0,15:15訊號翻正_平倉,4.0,800.0
2020-07-20 15:30:00,12026.0,LONG,15:15訊號進場,2020-07-22 15:30:00,12326.0,300.0,2.0,4.0,296.0,59200.0,296.0,59200.0,15:15訊號翻正_平倉,4.0,800.0
2020-07-23 15:30:00,12305.0,LONG,15:15訊號進場,2020-08-19 15:30:00,12759.0,454.0,2.0,4.0,450.0,90000.0,450.0,90000.0,15:15訊號翻正_平倉,4.0,800.0
2020-08-21 15:30:00,12542.0,LONG,15:15訊號進場,2020-12-18 15:30:00,14143.0,1601.0,2.0,4.0,1597.0,319400.0,1597.0,319400.0,15:15訊號翻正_平倉,4.0,800.0
2020-12-21 15:30:00,14302.0,LONG,15:15訊號進場,2020-12-22 15:30:00,14092.0,-210.0,2.0,4.0,-214.0,-42800.0,-214.0,-42800.0,15:15訊號翻正_平倉,4.0,800.0
2020-12-25 15:30:00,14302.0,LONG,15:15訊號進場,2021-01-20 13:15:00,15767.0,1465.0,2.0,4.0,1461.0,292200.0,1461.0,292200.0,結算日13:15平倉,4.0,800.0
2021-01-21 15:30:00,16129.0,LONG,15:15訊號進場,2021-01-22 15:30:00,15883.0,-246.0,2.0,4.0,-250.0,-50000.0,-250.0,-50000.0,15:15訊號翻正_平倉,4.0,800.0
2021-01-26 15:30:00,15684.0,LONG,15:15訊號進場,2021-02-17 13:15:00,16315.0,631.0,2.0,4.0,627.0,125400.0,627.0,125400.0,結算日13:15平倉,4.0,800.0
2021-02-17 15:30:00,16371.0,LONG,15:15訊號進場,2021-02-18 15:30:00,16345.0,-26.0,2.0,4.0,-30.0,-6000.0,-30.0,-6000.0,15:15訊號翻正_平倉,4.0,800.0
2021-02-25 15:30:00,16359.0,LONG,15:15訊號進場,2021-02-26 15:30:00,15957.0,-402.0,2.0,4.0,-406.0,-81200.0,-406.0,-81200.0,15:15訊號翻正_平倉,4.0,800.0
2021-03-02 15:30:00,15932.0,LONG,15:15訊號進場,2021-03-17 13:15:00,16177.0,245.0,2.0,4.0,241.0,48200.0,241.0,48200.0,結算日13:15平倉,4.0,800.0
2021-03-26 15:30:00,16308.0,LONG,15:15訊號進場,2021-03-29 15:30:00,16447.0,139.0,2.0,4.0,135.0,27000.0,135.0,27000.0,15:15訊號翻正_平倉,4.0,800.0
2021-03-30 15:30:00,16535.0,LONG,15:15訊號進場,2021-03-31 15:30:00,16436.0,-99.0,2.0,4.0,-103.0,-20600.0,-103.0,-20600.0,15:15訊號翻正_平倉,4.0,800.0
2021-04-01 15:30:00,16572.0,LONG,15:15訊號進場,2021-04-09 15:30:00,16843.0,271.0,2.0,4.0,267.0,53400.0,267.0,53400.0,15:15訊號翻正_平倉,4.0,800.0
2021-04-14 15:30:00,16881.0,LONG,15:15訊號進場,2021-04-21 13:15:00,17232.0,351.0,2.0,4.0,347.0,69400.0,347.0,69400.0,結算日13:15平倉,4.0,800.0
2021-04-23 15:30:00,17274.0,LONG,15:15訊號進場,2021-04-28 15:30:00,17506.0,232.0,2.0,4.0,228.0,45600.0,228.0,45600.0,15:15訊號翻正_平倉,4.0,800.0
2021-04-29 15:30:00,17586.0,LONG,15:15訊號進場,2021-05-03 15:30:00,17284.0,-302.0,2.0,4.0,-306.0,-61200.0,-306.0,-61200.0,15:15訊號翻正_平倉,4.0,800.0
2021-05-06 15:30:00,17000.0,LONG,15:15訊號進場,2021-05-10 15:30:00,17153.0,153.0,2.0,4.0,149.0,29800.0,149.0,29800.0,15:15訊號翻正_平倉,4.0,800.0
2021-05-12 15:30:00,15805.0,LONG,15:15訊號進場,2021-05-19 13:15:00,16119.0,314.0,2.0,4.0,310.0,62000.0,310.0,62000.0,結算日13:15平倉,4.0,800.0
2021-05-19 15:30:00,15986.0,LONG,15:15訊號進場,2021-05-24 15:30:00,16335.0,349.0,2.0,4.0,345.0,69000.0,345.0,69000.0,15:15訊號翻正_平倉,4.0,800.0
2021-05-25 15:30:00,16612.0,LONG,15:15訊號進場,2021-05-26 15:30:00,16586.0,-26.0,2.0,4.0,-30.0,-6000.0,-30.0,-6000.0,15:15訊號翻正_平倉,4.0,800.0
2021-08-23 15:30:00,16641.0,LONG,15:15訊號進場,2021-08-24 15:30:00,16800.0,159.0,2.0,4.0,155.0,31000.0,155.0,31000.0,15:15訊號翻正_平倉,4.0,800.0
2021-08-25 15:30:00,16995.0,LONG,15:15訊號進場,2021-09-09 15:30:00,17274.0,279.0,2.0,4.0,275.0,55000.0,275.0,55000.0,15:15訊號翻正_平倉,4.0,800.0
2021-09-10 15:30:00,17469.0,LONG,15:15訊號進場,2021-09-13 15:30:00,17463.0,-6.0,2.0,4.0,-10.0,-2000.0,-10.0,-2000.0,15:15訊號翻正_平倉,4.0,800.0
2021-11-05 15:30:00,17253.0,LONG,15:15訊號進場,2021-11-10 15:30:00,17615.0,362.0,2.0,4.0,358.0,71600.0,358.0,71600.0,15:15訊號翻正_平倉,4.0,800.0
2021-11-17 15:30:00,17776.0,LONG,15:15訊號進場,2021-11-19 15:30:00,17836.0,60.0,2.0,4.0,56.0,11200.0,56.0,11200.0,15:15訊號翻正_平倉,4.0,800.0
2021-12-08 15:30:00,17857.0,LONG,15:15訊號進場,2021-12-10 15:30:00,17809.0,-48.0,2.0,4.0,-52.0,-10400.0,-52.0,-10400.0,15:15訊號翻正_平倉,4.0,800.0
2021-12-23 15:30:00,17959.0,LONG,15:15訊號進場,2022-01-07 15:30:00,18169.0,210.0,2.0,4.0,206.0,41200.0,206.0,41200.0,15:15訊號翻正_平倉,4.0,800.0
2022-01-10 15:30:00,18292.0,LONG,15:15訊號進場,2022-01-11 15:30:00,18261.0,-31.0,2.0,4.0,-35.0,-7000.0,-35.0,-7000.0,15:15訊號翻正_平倉,4.0,800.0
2022-01-13 15:30:00,18513.0,LONG,15:15訊號進場,2022-01-14 15:30:00,18409.0,-104.0,2.0,4.0,-108.0,-21600.0,-108.0,-21600.0,15:15訊號翻正_平倉,4.0,800.0
2022-01-17 15:30:00,18521.0,LONG,15:15訊號進場,2022-01-18 15:30:00,18381.0,-140.0,2.0,4.0,-144.0,-28800.0,-144.0,-28800.0,15:15訊號翻正_平倉,4.0,800.0
2022-02-09 15:30:00,18165.0,LONG,15:15訊號進場,2022-02-14 15:30:00,17971.0,-194.0,2.0,4.0,-198.0,-39600.0,-198.0,-39600.0,15:15訊號翻正_平倉,4.0,800.0
2022-02-16 15:30:00,18249.0,LONG,15:15訊號進場,2022-02-17 15:30:00,18242.0,-7.0,2.0,4.0,-11.0,-2200.0,-11.0,-2200.0,15:15訊號翻正_平倉,4.0,800.0
2022-03-10 15:30:00,17431.0,LONG,15:15訊號進場,2022-03-11 15:30:00,17292.0,-139.0,2.0,4.0,-143.0,-28600.0,-143.0,-28600.0,15:15訊號翻正_平倉,4.0,800.0
2022-03-16 15:30:00,16991.0,LONG,15:15訊號進場,2022-03-28 15:30:00,17487.0,496.0,2.0,4.0,492.0,98400.0,492.0,98400.0,15:15訊號翻正_平倉,4.0,800.0
2022-03-29 15:30:00,17578.0,LONG,15:15訊號進場,2022-03-31 15:30:00,17649.0,71.0,2.0,4.0,67.0,13400.0,67.0,13400.0,15:15訊號翻正_平倉,4.0,800.0
2022-04-01 15:30:00,17591.0,LONG,15:15訊號進場,2022-04-06 15:30:00,17502.0,-89.0,2.0,4.0,-93.0,-18600.0,-93.0,-18600.0,15:15訊號翻正_平倉,4.0,800.0
2022-04-13 15:30:00,17281.0,LONG,15:15訊號進場,2022-04-14 15:30:00,17316.0,35.0,2.0,4.0,31.0,6200.0,31.0,6200.0,15:15訊號翻正_平倉,4.0,800.0
2022-05-18 15:30:00,16198.0,LONG,15:15訊號進場,2022-05-19 15:30:00,15851.0,-347.0,2.0,4.0,-351.0,-70200.0,-351.0,-70200.0,15:15訊號翻正_平倉,4.0,800.0
2022-05-20 15:30:00,16158.0,LONG,15:15訊號進場,2022-05-23 15:30:00,16168.0,10.0,2.0,4.0,6.0,1200.0,6.0,1200.0,15:15訊號翻正_平倉,4.0,800.0
2022-05-27 15:30:00,16232.0,LONG,15:15訊號進場,2022-06-10 15:30:00,16433.0,201.0,2.0,4.0,197.0,39400.0,197.0,39400.0,15:15訊號翻正_平倉,4.0,800.0
2022-07-21 15:30:00,14733.0,LONG,15:15訊號進場,2022-07-22 15:30:00,14785.0,52.0,2.0,4.0,48.0,9600.0,48.0,9600.0,15:15訊號翻正_平倉,4.0,800.0
2022-07-25 15:30:00,14797.0,LONG,15:15訊號進場,2022-07-26 15:30:00,14721.0,-76.0,2.0,4.0,-80.0,-16000.0,-80.0,-16000.0,15:15訊號翻正_平倉,4.0,800.0
2022-07-27 15:30:00,14790.0,LONG,15:15訊號進場,2022-08-02 15:30:00,14637.0,-153.0,2.0,4.0,-157.0,-31400.0,-157.0,-31400.0,15:15訊號翻正_平倉,4.0,800.0
2022-08-04 15:30:00,14647.0,LONG,15:15訊號進場,2022-08-10 15:30:00,14883.0,236.0,2.0,4.0,232.0,46400.0,232.0,46400.0,15:15訊號翻正_平倉,4.0,800.0
2022-08-11 15:30:00,15228.0,LONG,15:15訊號進場,2022-08-17 13:15:00,15455.0,227.0,2.0,4.0,223.0,44600.0,223.0,44600.0,結算日13:15平倉,4.0,800.0
2022-08-17 15:30:00,15364.0,LONG,15:15訊號進場,2022-08-18 15:30:00,15298.0,-66.0,2.0,4.0,-70.0,-14000.0,-70.0,-14000.0,15:15訊號翻正_平倉,4.0,800.0
2022-08-19 15:30:00,15332.0,LONG,15:15訊號進場,2022-08-22 15:30:00,15166.0,-166.0,2.0,4.0,-170.0,-34000.0,-170.0,-34000.0,15:15訊號翻正_平倉,4.0,800.0
2022-08-31 15:30:00,15003.0,LONG,15:15訊號進場,2022-09-01 15:30:00,14696.0,-307.0,2.0,4.0,-311.0,-62200.0,-311.0,-62200.0,15:15訊號翻正_平倉,4.0,800.0
2022-11-02 15:30:00,13070.0,LONG,15:15訊號進場,2022-11-03 15:30:00,12926.0,-144.0,2.0,4.0,-148.0,-29600.0,-148.0,-29600.0,15:15訊號翻正_平倉,4.0,800.0
2022-11-04 15:30:00,13022.0,LONG,15:15訊號進場,2022-11-16 13:15:00,14500.0,1478.0,2.0,4.0,1474.0,294800.0,1474.0,294800.0,結算日13:15平倉,4.0,800.0
2022-11-16 15:30:00,14523.0,LONG,15:15訊號進場,2022-11-18 15:30:00,14480.0,-43.0,2.0,4.0,-47.0,-9400.0,-47.0,-9400.0,15:15訊號翻正_平倉,4.0,800.0
2022-11-22 15:30:00,14500.0,LONG,15:15訊號進場,2022-11-25 15:30:00,14701.0,201.0,2.0,4.0,197.0,39400.0,197.0,39400.0,15:15訊號翻正_平倉,4.0,800.0
2022-11-29 15:30:00,14645.0,LONG,15:15訊號進場,2022-12-02 15:30:00,14896.0,251.0,2.0,4.0,247.0,49400.0,247.0,49400.0,15:15訊號翻正_平倉,4.0,800.0
2022-12-07 15:30:00,14584.0,LONG,15:15訊號進場,2022-12-08 15:30:00,14522.0,-62.0,2.0,4.0,-66.0,-13200.0,-66.0,-13200.0,15:15訊號翻正_平倉,4.0,800.0
2022-12-09 15:30:00,14731.0,LONG,15:15訊號進場,2022-12-13 15:30:00,14528.0,-203.0,2.0,4.0,-207.0,-41400.0,-207.0,-41400.0,15:15訊號翻正_平倉,4.0,800.0
2022-12-14 15:30:00,14686.0,LONG,15:15訊號進場,2022-12-16 15:30:00,14485.0,-201.0,2.0,4.0,-205.0,-41000.0,-205.0,-41000.0,15:15訊號翻正_平倉,4.0,800.0
2022-12-19 15:30:00,14423.0,LONG,15:15訊號進場,2022-12-20 15:30:00,14176.0,-247.0,2.0,4.0,-251.0,-50200.0,-251.0,-50200.0,15:15訊號翻正_平倉,4.0,800.0
2022-12-21 15:30:00,14176.0,LONG,15:15訊號進場,2022-12-28 15:30:00,14144.0,-32.0,2.0,4.0,-36.0,-7200.0,-36.0,-7200.0,15:15訊號翻正_平倉,4.0,800.0
2022-12-30 15:30:00,14098.0,LONG,15:15訊號進場,2023-01-30 13:15:00,15446.0,1348.0,2.0,4.0,1344.0,268800.0,1344.0,268800.0,結算日13:15平倉,4.0,800.0
2023-01-30 15:30:00,15426.0,LONG,15:15訊號進場,2023-01-31 15:30:00,15296.0,-130.0,2.0,4.0,-134.0,-26800.0,-134.0,-26800.0,15:15訊號翻正_平倉,4.0,800.0
2023-02-01 15:30:00,15408.0,LONG,15:15訊號進場,2023-02-06 15:30:00,15402.0,-6.0,2.0,4.0,-10.0,-2000.0,-10.0,-2000.0,15:15訊號翻正_平倉,4.0,800.0
2023-02-07 15:30:00,15402.0,LONG,15:15訊號進場,2023-02-15 13:15:00,15397.0,-5.0,2.0,4.0,-9.0,-1800.0,-9.0,-1800.0,結算日13:15平倉,4.0,800.0
2023-02-16 15:30:00,15545.0,LONG,15:15訊號進場,2023-02-22 15:30:00,15381.0,-164.0,2.0,4.0,-168.0,-33600.0,-168.0,-33600.0,15:15訊號翻正_平倉,4.0,800.0
2023-02-23 15:30:00,15590.0,LONG,15:15訊號進場,2023-03-08 15:30:00,15783.0,193.0,2.0,4.0,189.0,37800.0,189.0,37800.0,15:15訊號翻正_平倉,4.0,800.0
2023-03-13 15:30:00,15514.0,LONG,15:15訊號進場,2023-03-14 15:30:00,15344.0,-170.0,2.0,4.0,-174.0,-34800.0,-174.0,-34800.0,15:15訊號翻正_平倉,4.0,800.0
2023-03-17 15:30:00,15405.0,LONG,15:15訊號進場,2023-03-20 15:30:00,15277.0,-128.0,2.0,4.0,-132.0,-26400.0,-132.0,-26400.0,15:15訊號翻正_平倉,4.0,800.0
2023-03-21 15:30:00,15472.0,LONG,15:15訊號進場,2023-03-28 15:30:00,15701.0,229.0,2.0,4.0,225.0,45000.0,225.0,45000.0,15:15訊號翻正_平倉,4.0,800.0
2023-03-29 15:30:00,15755.0,LONG,15:15訊號進場,2023-04-13 15:30:00,15842.0,87.0,2.0,4.0,83.0,16600.0,83.0,16600.0,15:15訊號翻正_平倉,4.0,800.0
2023-04-14 15:30:00,15957.0,LONG,15:15訊號進場,2023-04-18 15:30:00,15893.0,-64.0,2.0,4.0,-68.0,-13600.0,-68.0,-13600.0,15:15訊號翻正_平倉,4.0,800.0
